"Key","Item Type","Publication Year","Author","Title","Publication Title","ISBN","ISSN","DOI","Url","Abstract Note","Date","Date Added","Date Modified","Access Date","Pages","Num Pages","Issue","Volume","Number Of Volumes","Journal Abbreviation","Short Title","Series","Series Number","Series Text","Series Title","Publisher","Place","Language","Rights","Type","Archive","Archive Location","Library Catalog","Call Number","Extra","Notes","File Attachments","Link Attachments","Manual Tags","Automatic Tags","Editor","Series Editor","Translator","Contributor","Attorney Agent","Book Author","Cast Member","Commenter","Composer","Cosponsor","Counsel","Interviewer","Producer","Recipient","Reviewed Author","Scriptwriter","Words By","Guest","Number","Edition","Running Time","Scale","Medium","Artwork Size","Filing Date","Application Number","Assignee","Issuing Authority","Country","Meeting Name","Conference Name","Court","References","Reporter","Legal Status","Priority Numbers","Programming Language","Version","System","Code","Code Number","Section","Session","Committee","History","Legislative Body"
"G7M3T2BR","webpage","","","""Je suis fière d'être intersexe"", la révélation du mannequin Hanne Gaby Odiele","Le Huffington Post","","","","http://www.huffingtonpost.fr/2017/01/24/fiere-intersexe-hanne-gaby-odiele/","""Il est temps de sortir de l'ombre.""","","2017-05-08 22:14:58","2017-05-08 22:14:58","2017-05-08 22:14:58","","","","","","","","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\VI54G8HC\fiere-intersexe-hanne-gaby-odiele.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Z5HKIDA7","webpage","","","Liste des Asso Trans-Intersexe en France - Nov 2016.pdf","Dropbox","","","","https://www.dropbox.com/s/8gm6hyoykubmwnq/Liste%20des%20Asso%20Trans-Intersexe%20en%20France%20-%20Nov%202016.pdf?dl=0","Partagé avec Dropbox","","2017-05-08 22:17:51","2017-05-08 22:17:51","2017-05-08 22:17:51","","","","","","","","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\QKKMXN72\Liste des Asso Trans-Intersexe en France - Nov 2016.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"JJEEFUCX","blogPost","2014","","Une ""personne intersexe"", c'est quoi ? Natasha raconte","Rue89Lyon","","","","http://www.rue89lyon.fr/2014/01/03/une-personne-intersexe-cest-quoi-natasha-raconte/","Souvent mal connue, l’intersexuation est l’objet de bien des fantasmes et des approximations. Tentons d’y voir plus clair à l’aide du témoignage de Natasha.","2014-01-03","2017-05-08 22:18:53","2017-05-08 22:18:53","2017-05-08 22:18:53","","","","","","","Une ""personne intersexe"", c'est quoi ?","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\BTP9KD4F\une-personne-intersexe-cest-quoi-natasha-raconte.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5S65767P","blogPost","","","Fierté Hermaphrodite","","","","","http://intersexe.blogspot.com/","Blog in English: http://www.intersexpride.blogspot.com/","","2017-05-08 22:19:50","2017-05-08 22:19:50","2017-05-08 22:19:50","","","","","","","","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\R57GP2C3\intersexe.blogspot.fr.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BXCJHRXN","webpage","","","France : n’être ni fille ni garçon","ARTE Info","","","","http://info.arte.tv/fr/france-netre-ni-fille-ni-garcon","Naître hermaphrodite, puis devenir homme ou femme après une chirurgie irréversible décidée par des parents démunis face à la différence…","","2017-05-08 22:20:21","2017-05-08 22:20:21","2017-05-08 22:20:21","","","","","","","France","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\RNV8382B\france-netre-ni-fille-ni-garcon.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"V2NJIV7J","newspaperArticle","2013","www.planetesante.ch, Pascaline Minet En collaboration avec","Les «intersexes» ne sont plus opérés à la naissance","Le Matin","","1018-3736","","http://www.lematin.ch/sante-environnement/sante/intersexes-operes-naissance/story/22489502","La reconnaissance des enfants de sexe indéterminé fait des progrès.","2013-09-15","2017-05-08 22:21:51","2017-05-08 22:21:51","2017-05-08 22:21:51","","","","","","","","","","","","","","fr","","","","","www.lematin.ch","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\QI8VV57K\22489502.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"WB9FW5SE","webpage","2017","","TÊTU | Hanne Gaby Odiele, top model : ""Je suis intersexe et j'en suis fière""","TÊTU","","","","http://tetu.com/2017/01/25/hanne-gaby-odiele-je-suis-intersexe/","La top model Hanne Gaby Odiele a déclaré être intersexe. Une manière d'utiliser sa notoriété pour combattre l'ignorance et le tabou...","2017-01-25","2017-05-08 22:23:13","2017-05-08 22:23:13","2017-05-08 22:23:13","","","","","","","TÊTU | Hanne Gaby Odiele, top model","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\DIWMKNDX\hanne-gaby-odiele-je-suis-intersexe.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9QH98QC6","blogPost","","","Enfants trans’ et intersexes: un groupe vulnérable que le Conseil de l’Europe veut mieux protéger","","","","","http://yagg.com/?post_type=post&p=83646","Un rapport vient d'être publié par le Conseil de l'Europe, mettant en lumière les difficultés de ces enfants et pointent de nombreuses solutions.","","2017-05-08 22:26:46","2017-05-08 22:26:46","2017-05-08 22:26:46","","","","","","","Enfants trans’ et intersexes","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\FE8VW9FI\enfants-trans-et-intersexes-un-groupe-vulnerable-que-le-conseil-de-leurope-veut-mieux-proteger.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7TGU2MHM","webpage","2014","","Témoignages","OII Francophonie","","","","http://oiifrancophonie.org/nos-realites/temoignages-2/","À l’OII-Francophonie, plusieurs d’entre nous avons réalisé des témoignages ou pris position dans    des médias. Des alliés ont également joint leur voix à la nôtre. Voici quelques-unes de ces appar…","2014-08-08","2017-05-08 22:27:36","2017-05-08 22:27:36","2017-05-08 22:27:36","","","","","","","","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\V4KXEEQJ\temoignages-2.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"CWNBGPE8","webpage","","","Communiqué de la Fédération Trans et Intersexes à l’adresse de l’Inter-LGBT","","","","","https://www.facebook.com/notes/chrysalide-asso/communiqu%C3%A9-de-la-f%C3%A9d%C3%A9ration-trans-et-intersexes-%C3%A0-ladresse-de-linter-lgbt/[card-number]/","","","2017-05-10 07:53:28","2017-05-10 07:53:28","2017-05-10 07:53:28","","","","","","","","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\XIE54KI5\[card-number].html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BFJ8FV8V","encyclopediaArticle","2017","","List of intersex people","Wikipedia","","","","https://en.wikipedia.org/w/index.php?title=List_of_intersex_people&oldid=775452116","Intersex people are born with sex characteristics, such as genitals, gonads and chromosome patterns that, according to the UN Office of the High Commissioner for Human Rights, ""do not fit the typical definitions for male or female bodies"". Intersex people have many different sex assignments and gender identities, and so there is no presumption that people on this list have any particular sex assigned at birth, nor any particular gender identity. This list consists of well-known intersex people. The individual listings note the subject's main occupation or source of notability.","2017-04-14","2017-05-14 14:42:45","2017-05-14 14:42:45","2017-05-14 14:42:45","","","","","","","","","","","","","","en","Creative Commons Attribution-ShareAlike License","","","","Wikipedia","","Page Version ID: 775452116","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\PE9KFSBU\index.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"25XRQA5X","encyclopediaArticle","2017","","Intersex people and religion","Wikipedia","","","","https://en.wikipedia.org/w/index.php?title=Intersex_people_and_religion&oldid=780282996","Intersex people are born with sex characteristics, such as chromosomes, gonads, or genitals that, according to the UN Office of the High Commissioner for Human Rights, ""do not fit typical binary notions of male or female bodies"". Intersex people were historically termed hermaphrodites, ""congenital eunuchs"", or even congenitally ""frigid"". Such terms have fallen out of favor, now considered to be misleading and stigmatizing. Intersex people have been treated in different ways by different religions and cultures, and numerous historical accounts exist.","2017-05-14","2017-05-14 14:50:10","2017-05-14 14:50:10","2017-05-14 14:50:10","","","","","","","","","","","","","","en","Creative Commons Attribution-ShareAlike License","","","","Wikipedia","","Page Version ID: 780282996","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\T3C8FC2Z\index.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5NVN239N","encyclopediaArticle","2017","","List of researchers on intersex","Wikipedia","","","","https://en.wikipedia.org/w/index.php?title=List_of_researchers_on_intersex&oldid=778976617","Intersex people are born with sex characteristics, such as genitals, gonads and chromosome patterns, ""that do not fit typical binary notions of male or female bodies"". This list consists of notable researchers on intersex issues, including human rights, legal recognition and medical issues. The individual listings note the subject's main occupation or source of notability.","2017-05-06","2017-05-14 14:52:01","2017-05-14 14:52:01","2017-05-14 14:52:01","","","","","","","","","","","","","","en","Creative Commons Attribution-ShareAlike License","","","","Wikipedia","","Page Version ID: 778976617","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\W7CAZ3D2\index.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"WBTM3V85","encyclopediaArticle","2016","","Test de féminité","Wikipédia","","","","https://fr.wikipedia.org/w/index.php?title=Test_de_f%C3%A9minit%C3%A9&oldid=132259845","Un test de féminité est un test pratiqué lors des compétitions sportives pour déterminer si les sportives professionnelles ne seraient pas intersexuées. Les athlètes qui échouent au test de féminité ont la possibilité de voir leur cas réexaminé par une commission d'experts après deux ans et un traitement adéquat.","2016-11-29","2017-05-14 14:52:42","2017-05-14 14:52:42","2017-05-14 14:52:42","","","","","","","","","","","","","","fr","Creative Commons Attribution-ShareAlike License","","","","Wikipedia","","Page Version ID: 132259845","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\WCPTAADD\index.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HN335ZSR","encyclopediaArticle","2017","","Sex verification in sports","Wikipedia","","","","https://en.wikipedia.org/w/index.php?title=Sex_verification_in_sports&oldid=779559123","Sex verification in sports (also known as gender verification, or loosely as gender determination or a sex test) is the issue of verifying the eligibility of an athlete to compete in a sporting event that is limited to a single sex. The issue has arisen multiple times in the Olympic games and other sporting competitions where it has been alleged that male athletes attempted to compete as women, or that a woman has an intersex condition giving an alleged unfair advantage. The first mandatory sex test issued by the IAAF for woman athletes was in July 1950 in the month before the European Championships in Belgium. All athletes were tested in their own countries. Sex testing at the games began at the 1966 European Athletics Championships in response to suspicion that several of the best women athletes from the Soviet Union and Eastern Europe were actually men. At the Olympics, testing was introduced in 1968. Initially, sex verification took the form of physical examinations. It subsequently evolved into chromosome testing, and later testosterone testing. It is not always a simple case of checking for XX vs. XY chromosomes, or sex hormone levels, to determine whether an athlete is unambiguously a woman or a man. Fetuses start out as undifferentiated, and the Y chromosome turns on a variety of hormones that differentiate the baby as a male. Sometimes this does not occur, and people with two X chromosomes can develop hormonally or phenotypically as a male, and people with an X and a Y can develop hormonally or phenotypically as a female. Reports have shown how elite women athletes have been humiliated, excluded, and suffered human rights violations as a result of sex verification testing. Such cases have included female genital mutilation and sterilization. Not only have reports shown that the tests have physically affected women athletes, but they have also shown that such tests can cause psychological harm to women. Sex verification tests can create sex and identity crises, demeaning reactions, social isolation, depression, and suicide. Essentially, research shows that the benefits to gender testing do not outweigh the disadvantages.","2017-05-09","2017-05-14 14:57:29","2017-05-14 14:57:29","2017-05-14 14:57:29","","","","","","","","","","","","","","en","Creative Commons Attribution-ShareAlike License","","","","Wikipedia","","Page Version ID: 779559123","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\VUS425CK\index.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ZQK5XMGU","encyclopediaArticle","2017","","Sex verification in sports","Wikipedia","","","","https://en.wikipedia.org/w/index.php?title=Sex_verification_in_sports&oldid=779559123","Sex verification in sports (also known as gender verification, or loosely as gender determination or a sex test) is the issue of verifying the eligibility of an athlete to compete in a sporting event that is limited to a single sex. The issue has arisen multiple times in the Olympic games and other sporting competitions where it has been alleged that male athletes attempted to compete as women, or that a woman has an intersex condition giving an alleged unfair advantage. The first mandatory sex test issued by the IAAF for woman athletes was in July 1950 in the month before the European Championships in Belgium. All athletes were tested in their own countries. Sex testing at the games began at the 1966 European Athletics Championships in response to suspicion that several of the best women athletes from the Soviet Union and Eastern Europe were actually men. At the Olympics, testing was introduced in 1968. Initially, sex verification took the form of physical examinations. It subsequently evolved into chromosome testing, and later testosterone testing. It is not always a simple case of checking for XX vs. XY chromosomes, or sex hormone levels, to determine whether an athlete is unambiguously a woman or a man. Fetuses start out as undifferentiated, and the Y chromosome turns on a variety of hormones that differentiate the baby as a male. Sometimes this does not occur, and people with two X chromosomes can develop hormonally or phenotypically as a male, and people with an X and a Y can develop hormonally or phenotypically as a female. Reports have shown how elite women athletes have been humiliated, excluded, and suffered human rights violations as a result of sex verification testing. Such cases have included female genital mutilation and sterilization. Not only have reports shown that the tests have physically affected women athletes, but they have also shown that such tests can cause psychological harm to women. Sex verification tests can create sex and identity crises, demeaning reactions, social isolation, depression, and suicide. Essentially, research shows that the benefits to gender testing do not outweigh the disadvantages.","2017-05-09","2017-05-14 15:04:34","2017-05-14 15:04:34","2017-05-14 15:04:34","","","","","","","","","","","","","","en","Creative Commons Attribution-ShareAlike License","","","","Wikipedia","","Page Version ID: 779559123","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\C4GV45WB\index.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HHBSG299","encyclopediaArticle","2017","","Television works about intersex","Wikipedia","","","","https://en.wikipedia.org/w/index.php?title=Television_works_about_intersex&oldid=759099488","Intersex, in humans and other animals, describes variations in sex characteristics including chromosomes, gonads, sex hormones, or genitals that, according to the UN Office of the High Commissioner for Human Rights, ""do not fit typical binary notions of male or female bodies"". Intersex people and themes appear in numerous television episodes. Representations have often lacked realism, and in some cases described as stigmatizing or garbage by intersex advocates, with some examples of ""everyday social types"" but many cases of medical dilemmas, murderers, and ciphers for discussions about sex and gender.","2017-01-09","2017-05-14 15:08:33","2017-05-14 15:08:33","2017-05-14 15:08:33","","","","","","","","","","","","","","en","Creative Commons Attribution-ShareAlike License","","","","Wikipedia","","Page Version ID: 759099488","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\BC8J469I\index.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"UFT8X8T6","encyclopediaArticle","2017","","Films about intersex","Wikipedia","","","","https://en.wikipedia.org/w/index.php?title=Films_about_intersex&oldid=764254038","Intersex, in humans and other animals, describes variations in sex characteristics including chromosomes, gonads, sex hormones, or genitals that, according to the UN Office of the High Commissioner for Human Rights, ""do not fit typical binary notions of male or female bodies"". Intersex is a part of nature and that is reflected in some representations of intersex in film and other media.","2017-02-07","2017-05-14 15:08:42","2017-05-14 15:08:42","2017-05-14 15:08:42","","","","","","","","","","","","","","en","Creative Commons Attribution-ShareAlike License","","","","Wikipedia","","Page Version ID: 764254038","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\IURNRZJN\index.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"57FNFIVN","webpage","","","Ce que cela signifie d'être une personne intersexe","Le Huffington Post","","","","http://www.huffingtonpost.fr/2017/05/03/ce-que-cela-signifie-detre-une-personne-intersexe_a_22065079/","La Cour de cassation décide ce jeudi 4 mai si un intersexe pourra obtenir la mention ""sexe neutre"" sur son état civil.","","2017-05-14 15:19:39","2017-05-14 15:19:39","2017-05-14 15:19:39","","","","","","","","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\2JU7FDPD\ce-que-cela-signifie-detre-une-personne-intersexe_a_22065079.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FQ7N4CGP","webpage","","","Collectif Intersexes & Allié.e.s","Collectif Intersexes & Allié.e.s","","","","https://ciaintersexes.wordpress.com/blog/","","","2017-05-14 15:34:08","2017-05-14 15:34:08","2017-05-14 15:34:08","","","","","","","","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\8ZGCCEQB\ciaintersexes.wordpress.com.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
