"Key","Item Type","Publication Year","Author","Title","Publication Title","ISBN","ISSN","DOI","Url","Abstract Note","Date","Date Added","Date Modified","Access Date","Pages","Num Pages","Issue","Volume","Number Of Volumes","Journal Abbreviation","Short Title","Series","Series Number","Series Text","Series Title","Publisher","Place","Language","Rights","Type","Archive","Archive Location","Library Catalog","Call Number","Extra","Notes","File Attachments","Link Attachments","Manual Tags","Automatic Tags","Editor","Series Editor","Translator","Contributor","Attorney Agent","Book Author","Cast Member","Commenter","Composer","Cosponsor","Counsel","Interviewer","Producer","Recipient","Reviewed Author","Scriptwriter","Words By","Guest","Number","Edition","Running Time","Scale","Medium","Artwork Size","Filing Date","Application Number","Assignee","Issuing Authority","Country","Meeting Name","Conference Name","Court","References","Reporter","Legal Status","Priority Numbers","Programming Language","Version","System","Code","Code Number","Section","Session","Committee","History","Legislative Body"
"ABCD2345","webpage","","Center for History and New Media","Guide rapide pour débuter","","","","","http://zotero.org/support/quick_start_guide","","","2017-05-08 13:10:03","2017-05-08 13:10:03","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4P24BP24","blogPost","","","Sujets 2017 – ETIC | Enjeux des TIC","","","","","https://controverses.telecom-paristech.fr/sujets-2017/","","","2017-05-08 13:14:17","2017-05-08 13:14:17","2017-05-08 13:14:17","","","","","","","","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\Q3H9KIAU\sujets-2017.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"CFG7APEV","webpage","","","Genres Pluriels - Revendications intersexes","","","","","https://www.genrespluriels.be/Revendications-Intersexes","","","2017-05-08 16:11:15","2017-05-08 16:11:15","2017-05-08 16:11:15","","","","","","","","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\VWUF8BPG\Revendications-Intersexes.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MNVS2VTG","blogPost","","","LIBRES & ÉGAUX: VISIBILITÉ INTERSEXE |","","","","","https://www.unfe.org/intersex-awareness/fr/","Les enfants intersexes sont parfaits tels qu’ils sont.","","2017-05-08 16:12:51","2017-05-08 16:12:51","2017-05-08 16:12:51","","","","","","","LIBRES & ÉGAUX","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\4EIRFFGE\fr.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"I5QVMA99","webpage","","","European Intersex Visibility Works! - Home","Intervisibility","","","","http://intervisibility.eu/","Welcome to the increasingly visible world of intersex people in Europe! We are glad you found us! If you are  [Continue Reading]","","2017-05-08 16:43:19","2017-05-08 16:43:19","2017-05-08 16:43:19","","","","","","","","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\6S2MDR9V\intervisibility.eu.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4I3KFSNM","webpage","2013","","Conclusion du 3ème Forum International Intersexe de l’ILGA : Manifeste du 3e Forum International Intersexe du 1er décembre 2013","OII Francophonie","","","","http://oiifrancophonie.org/318/conclusion-du-3eme-forum-international-intersexe-de-lilga-manifeste-du-troisieme-forum-international-intersexe-du-1er-decembre-2013/","Nous, 34 militants, représentant 30 organisations intersexes de tous les continents, à La Vallette, Malte, entre le 29 novembre et le 1er décembre 2013 pendant le troisième forum international Inte…","2013-12-02","2017-05-08 16:50:50","2017-05-08 16:50:50","2017-05-08 16:50:50","","","","","","","Conclusion du 3ème Forum International Intersexe de l’ILGA","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\4BK7NFDE\conclusion-du-3eme-forum-international-intersexe-de-lilga-manifeste-du-troisieme-forum-internat.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BI4JWKHF","webpage","2013","","Message aux personnes qui désirent faire des recherches sur nous","OII Francophonie","","","","http://oiifrancophonie.org/nos-reflexions-sur-lintersexualite/message-aux-personnes-qui-desirent-faire-des-recherches-sur-nous/","Conseils à l’endroit des personnes non-intersexes écrivant au sujet de l’intersexualité et des personnes intersexes par Emi Koyama, Intersex InitiativeInspiré du texte: Suggested Rules for Non-Tran…","2013-01-18","2017-05-08 17:04:06","2017-05-08 17:04:06","2017-05-08 17:04:06","","","","","","","","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\UK6C34D4\message-aux-personnes-qui-desirent-faire-des-recherches-sur-nous.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4G87H74S","blogPost","","","Organisation Internationale des IntersexuéEs - France","","","","","http://oii-france.blogspot.com/","","","2017-05-08 17:15:02","2017-05-08 17:15:02","2017-05-08 17:15:02","","","","","","","","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\GXKF2V7D\oii-france.blogspot.fr.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6UB4SZTE","webpage","","","Foro gratis : Café Intersexe","intersexe.exprimetoi.net","","","","http://intersexe.exprimetoi.net/","Foro gratis : pour la vie. Café Intersexe. Intersexe intersexuation intersexualité intersex hermaphrodite","","2017-05-08 17:16:11","2017-05-08 17:16:11","2017-05-08 17:16:11","","","","","","","Foro gratis","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\JBXSTEBT\intersexe.exprimetoi.net.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HIXVQKKG","blogPost","","","Tony Briffa, première personne intersexe à avoir été élue maire: «Je suis à la fois un homme et une femme» [Times Of Malta]","","","","","http://yagg.com/?post_type=post&p=86699","Tony Briffa commente la loi actuellement discutée au Parlement maltais qui permettrait de mieux protéger les personnes trans' et intersexes.","","2017-05-08 17:26:05","2017-05-08 17:26:05","2017-05-08 17:26:05","","","","","","","Tony Briffa, première personne intersexe à avoir été élue maire","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\ZFMFCJN8\tony-briffa-premiere-personne-intersexe-a-avoir-ete-elue-maire-je-suis-a-la-fois-un-homme-et-un.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"JAP4QICZ","blogPost","","","De l’urgence d’une inversion de la question intersexe en France ou le cadavre exquis de Madame Rossignol, par Vincent Guillot","","","","","http://yagg.com/?post_type=post&p=101834","Pour Vincent Guillot, membre fondateur de l'Organisation internationale intersexe (OII), les récentes déclarations de la ministre Laurence Rossignol sur les mutilations sexuelles vont dans la mauvaise direction.","","2017-05-08 17:28:46","2017-05-08 17:28:46","2017-05-08 17:28:46","","","","","","","","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\TCIR82HZ\de-lurgence-dune-inversion-de-la-question-intersexe-en-france-ou-le-cadavre-exquis-de-madame-ro.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FV2D9MHB","webpage","","","Orfeo","","","","","http://asso.orfeo.free.fr/topic/index.html","","","2017-05-08 21:09:06","2017-05-08 21:09:06","2017-05-08 21:09:06","","","","","","","","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\UXW9RRUJ\index.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"JK6QGJHG","webpage","","","Orfeo","","","","","http://asso.orfeo.free.fr/intersexuation/index.html","","","2017-05-08 21:14:04","2017-05-08 21:14:04","2017-05-08 21:14:04","","","","","","","","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\VW874M3H\index.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"N42JQ2XR","webpage","","","Orfeo","","","","","http://asso.orfeo.free.fr/association/index.html","","","2017-05-08 21:15:08","2017-05-08 21:15:08","2017-05-08 21:15:08","","","","","","","","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\U4DDJS8Q\index.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7NNJ6HPZ","webpage","2016","","Revendications trans' et intersexes","SOS homophobie","","","","https://www.sos-homophobie.org/revendications-trans-et-intersexes","Note sur les termes employés","2016-09-14","2017-05-08 21:23:58","2017-05-08 21:23:58","2017-05-08 21:23:58","","","","","","","","","","","","","","","","Text","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\EETKQH8Z\revendications-trans-et-intersexes.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"PKAC7HR9","newspaperArticle","2011","Joignot, Frédéric","Fille ou garçon ? Non, intersexué","Le Monde.fr","","1950-6244","","http://www.lemonde.fr/week-end/article/2011/04/22/fille-ou-garcon-non-intersexue_1511136_1477893.html","Depuis quelques années, les hermaphrodites, ou intersexués, commencent à faire entendre leur différence. Ils veulent pouvoir choisir leur genre en connaissance de cause, sans être assigné à un sexe souvent dès la petite enfance par la chirurgie. Une enquête réalisée pour","2011-04-22","2017-05-08 21:26:52","2017-05-08 21:26:52","2017-05-08 21:26:52","","","","","","","Fille ou garçon ?","","","","","","","fr","","","","","Le Monde","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\MTP5SX4R\fille-ou-garcon-non-intersexue_1511136_1477893.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9X28CMMM","webpage","","","A.N.T.","","","","","http://www.ant-france.eu/ta2-assos-nous.htm","","","2017-05-08 21:36:42","2017-05-08 21:36:42","2017-05-08 21:36:42","","","","","","","","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\N2RVBPMC\ta2-assos-nous.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5Q5JW7QA","webpage","","","(2) Chrysalide Asso - Accueil","","","","","https://www.facebook.com/chrysalidelyon/","","","2017-05-08 21:47:29","2017-05-08 21:47:29","2017-05-08 21:47:29","","","","","","","","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\GT6SH5AI\chrysalidelyon.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"QQXUXCTV","webpage","","","Collectif Intersexes et Allié.e.s - Accueil","","","","","https://www.facebook.com/ciaintersex/","","","2017-05-08 21:47:51","2017-05-08 21:47:51","2017-05-08 21:47:51","","","","","","","","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\8DR8S3FH\ciaintersex.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8M5WUVB3","webpage","","","Clar-T - Accueil","","","","","https://www.facebook.com/AssoClarT/","","","2017-05-08 21:53:58","2017-05-08 21:53:58","2017-05-08 21:53:58","","","","","","","","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\42CX5QC8\AssoClarT.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"UU9TJXKS","webpage","","","TRANS INTER action - Accueil","","","","","https://www.facebook.com/trans.inter.act/","","","2017-05-08 21:54:12","2017-05-08 21:54:12","2017-05-08 21:54:12","","","","","","","","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\WHAVN5H9\trans.inter.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"V6VIJJM9","webpage","","Divet, Marie-Anne","Intersexe, Vincent Guillot sort de la nuit","Histoires Ordinaires parle des anonymes, des invisibles, qui étonnent","","","","http://www.histoiresordinaires.fr/Intersexe-Vincent-Guillot-sort-de-la-nuit_a1330.html","Août 2013, Festival du cinéma de Douarnenez. Silence dans la salle. Seuls les sourds agitent leurs mains, les applaudissements jaillissent enfin. La douloureuse quête de Phoebe Hart, la documentariste australienne intersexe, s'achève sur l'écran. Vincent Guillot présente ses amis intersexes....","","2017-05-08 21:55:17","2017-05-08 21:55:17","2017-05-08 21:55:17","","","","","","","","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\RFA7Z3NV\Intersexe-Vincent-Guillot-sort-de-la-nuit_a1330.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"NT3BZISR","journalArticle","0","Guillot, Vincent","Intersexes : ne pas avoir le droit de dire ce que l’on ne nous a pas dit que nous étions","Nouvelles Questions Féministes","","0248-4951","","http://www.cairn.info/resume.php?ID_ARTICLE=NQF_271_0037","Le mouvement intersexe en Europe n&#8217;est que tr&#232;s r&#233;cent et marqu&#233; par le paradigme intersexe&#160;: ne pas dire qui nous sommes sans qu&#8217;on nous ait dit qui nous sommes. Nous faisons fantasmer ou fr&#233;mir, mais jamais la parole ne nous est donn&#233;e. L&#8217;histoire contemporaine, quant &#224; elle, est jalonn&#233;e d&#8217;invisibilisation et de la tyrannie de la normativit&#233;, mais aussi et surtout des normalisations forc&#233;es par les mutilations de nos corps pour nous faire entrer dans un sexe ou l&#8217;autre. S&#8217;auto-d&#233;finir en dehors du binaire Homme/Femme, une d&#233;finition non essentialiste et universelle de l&#8217;identit&#233; de genre ou des orientations sexuelles&#160;: l&#8217;archipel du genre., In Europe, the intersex movement is extremely new and marked by the intersex paradigm&#160;: not to tell who we are even before having been told who are we. We are objects of fantasies and horror, but never are we given the right to talk. Contemporary history is filled with invisibilisation and the tyranny of normativity, but also and especially with forced normalizations destined to cram us in onto sex or the other. To autodetermine ourselves outside of the Man/Woman binary, we need a universal and anti-essentialist definition of gender identity or sexual orientation&#160;: the gender archipelago.","0000","2017-05-08 22:00:42","2017-05-08 22:00:42","2017-05-08 22:00:42","37-48","","1","27","","","Intersexes","","","","","","","fr","","","","","Cairn.info","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\6I9VRG9C\revue-nouvelles-questions-feministes-2008-1-page-37.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"DQP9X53I","webpage","","","Autodétermination, santé, droits pour les personnes trans et/ou intersexes 20 ans que la France (nous) piétine !","","","","","http://www.aides.org/communique-de-presse/autodetermination-sante-droits-pour-les-personnes-trans-etou-intersexes-20-ans","L’Existrans, la marche des personnes trans et intersexes et des personnes qui les soutiennent, partira le samedi 15 octobre 2016 à 14h de Belleville (Paris).  AIDES première association de lutte conte le sida et les hépatites en France. EXISTRANS 2016","","2017-05-08 22:01:56","2017-05-08 22:01:56","2017-05-08 22:01:56","","","","","","","","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\MRFRHMK2\autodetermination-sante-droits-pour-les-personnes-trans-etou-intersexes-20-ans.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6V7D8PDR","webpage","2017","","Présidentielle: un questionnaire LGBT envoyé aux candidats","leparisien.fr","","","","http://www.leparisien.fr/flash-actualite-politique/presidentielle-un-questionnaire-lgbt-envoye-aux-candidats-24-03-2017-6792423.php","Un questionnaire sera envoyé à chacun des candidats de la présidentielle pour qu'ils fassent connaître leurs positions sur les thématiques LGBT (Le...","2017-03-24","2017-05-08 22:04:14","2017-05-08 22:04:14","2017-05-08 22:04:14","","","","","","","Présidentielle","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\543U8KMQ\presidentielle-un-questionnaire-lgbt-envoye-aux-candidats-24-03-2017-6792423.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4AXZ9IH4","webpage","2017","","Etats-Unis: pour la première fois, une personne est reconnue comme «intersexe»","RFI","","","","http://www.rfi.fr/hebdo/20170106-etats-unis-intersexe-homme-femme-sexualite-genre-etat-civil","C&rsquo;est une premi&egrave;re aux Etats-Unis&nbsp;: un acte de naissance avec la mention &laquo;&nbsp;intersexe&nbsp;&raquo; pour le sexe. Le D&eacute;partement de sant&eacute; et d&rsquo;hygi&egrave;ne mentale de la ville de New York a...","2017-01-06","2017-05-08 22:05:41","2017-05-08 22:05:41","2017-05-08 22:05:41","","","","","","","Etats-Unis","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\WKTBZB97\20170106-etats-unis-intersexe-homme-femme-sexualite-genre-etat-civil.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FUCTKBMI","blogPost","","","Loé, militante intersexe: «Notre principale vulnérabilité, c’est notre isolement qui vient de l’invisibilisation»","","","","","http://yagg.com/?post_type=post&p=107896","À l'occasion de la Journée de solidarité aux personnes intersexes, Yagg a interwievé Loé, une militante intersexe qui lance aujourd'hui même le Collectif Intersexes et Allié.e.s.","","2017-05-08 22:11:02","2017-05-08 22:11:02","2017-05-08 22:11:02","","","","","","","Loé, militante intersexe","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\4RNM5CPI\loe-militante-intersexe-notre-principale-vulnerabilite-cest-notre-isolement-qui-vient-de-linvis.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TITN6D3K","blogPost","","","«Ni fille, ni garçon»: Arte s’intéresse au combat de Vincent Guillot pour les personnes intersexes","","","","","http://yagg.com/?post_type=post&p=103667","Le reportage est diffusé samedi 28 mai, à 18h35 mais vous pouvez le voir sur le site de la chaîne franco-allemande.","","2017-05-08 22:12:29","2017-05-08 22:12:29","2017-05-08 22:12:29","","","","","","","«Ni fille, ni garçon»","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\ZJPWPNI9\ni-fille-ni-garcon-arte-sinteresse-au-combat-de-vincent-guillot-pour-les-personnes-intersexes.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"G7M3T2BR","webpage","","","""Je suis fière d'être intersexe"", la révélation du mannequin Hanne Gaby Odiele","Le Huffington Post","","","","http://www.huffingtonpost.fr/2017/01/24/fiere-intersexe-hanne-gaby-odiele/","""Il est temps de sortir de l'ombre.""","","2017-05-08 22:14:58","2017-05-08 22:14:58","2017-05-08 22:14:58","","","","","","","","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\VI54G8HC\fiere-intersexe-hanne-gaby-odiele.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Z5HKIDA7","webpage","","","Liste des Asso Trans-Intersexe en France - Nov 2016.pdf","Dropbox","","","","https://www.dropbox.com/s/8gm6hyoykubmwnq/Liste%20des%20Asso%20Trans-Intersexe%20en%20France%20-%20Nov%202016.pdf?dl=0","Partagé avec Dropbox","","2017-05-08 22:17:51","2017-05-08 22:17:51","2017-05-08 22:17:51","","","","","","","","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\QKKMXN72\Liste des Asso Trans-Intersexe en France - Nov 2016.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"JJEEFUCX","blogPost","2014","","Une ""personne intersexe"", c'est quoi ? Natasha raconte","Rue89Lyon","","","","http://www.rue89lyon.fr/2014/01/03/une-personne-intersexe-cest-quoi-natasha-raconte/","Souvent mal connue, l’intersexuation est l’objet de bien des fantasmes et des approximations. Tentons d’y voir plus clair à l’aide du témoignage de Natasha.","2014-01-03","2017-05-08 22:18:53","2017-05-08 22:18:53","2017-05-08 22:18:53","","","","","","","Une ""personne intersexe"", c'est quoi ?","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\BTP9KD4F\une-personne-intersexe-cest-quoi-natasha-raconte.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5S65767P","blogPost","","","Fierté Hermaphrodite","","","","","http://intersexe.blogspot.com/","Blog in English: http://www.intersexpride.blogspot.com/","","2017-05-08 22:19:50","2017-05-08 22:19:50","2017-05-08 22:19:50","","","","","","","","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\R57GP2C3\intersexe.blogspot.fr.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BXCJHRXN","webpage","","","France : n’être ni fille ni garçon","ARTE Info","","","","http://info.arte.tv/fr/france-netre-ni-fille-ni-garcon","Naître hermaphrodite, puis devenir homme ou femme après une chirurgie irréversible décidée par des parents démunis face à la différence…","","2017-05-08 22:20:21","2017-05-08 22:20:21","2017-05-08 22:20:21","","","","","","","France","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\RNV8382B\france-netre-ni-fille-ni-garcon.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"V2NJIV7J","newspaperArticle","2013","www.planetesante.ch, Pascaline Minet En collaboration avec","Les «intersexes» ne sont plus opérés à la naissance","Le Matin","","1018-3736","","http://www.lematin.ch/sante-environnement/sante/intersexes-operes-naissance/story/22489502","La reconnaissance des enfants de sexe indéterminé fait des progrès.","2013-09-15","2017-05-08 22:21:51","2017-05-08 22:21:51","2017-05-08 22:21:51","","","","","","","","","","","","","","fr","","","","","www.lematin.ch","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\QI8VV57K\22489502.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"WB9FW5SE","webpage","2017","","TÊTU | Hanne Gaby Odiele, top model : ""Je suis intersexe et j'en suis fière""","TÊTU","","","","http://tetu.com/2017/01/25/hanne-gaby-odiele-je-suis-intersexe/","La top model Hanne Gaby Odiele a déclaré être intersexe. Une manière d'utiliser sa notoriété pour combattre l'ignorance et le tabou...","2017-01-25","2017-05-08 22:23:13","2017-05-08 22:23:13","2017-05-08 22:23:13","","","","","","","TÊTU | Hanne Gaby Odiele, top model","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\DIWMKNDX\hanne-gaby-odiele-je-suis-intersexe.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9QH98QC6","blogPost","","","Enfants trans’ et intersexes: un groupe vulnérable que le Conseil de l’Europe veut mieux protéger","","","","","http://yagg.com/?post_type=post&p=83646","Un rapport vient d'être publié par le Conseil de l'Europe, mettant en lumière les difficultés de ces enfants et pointent de nombreuses solutions.","","2017-05-08 22:26:46","2017-05-08 22:26:46","2017-05-08 22:26:46","","","","","","","Enfants trans’ et intersexes","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\FE8VW9FI\enfants-trans-et-intersexes-un-groupe-vulnerable-que-le-conseil-de-leurope-veut-mieux-proteger.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7TGU2MHM","webpage","2014","","Témoignages","OII Francophonie","","","","http://oiifrancophonie.org/nos-realites/temoignages-2/","À l’OII-Francophonie, plusieurs d’entre nous avons réalisé des témoignages ou pris position dans    des médias. Des alliés ont également joint leur voix à la nôtre. Voici quelques-unes de ces appar…","2014-08-08","2017-05-08 22:27:36","2017-05-08 22:27:36","2017-05-08 22:27:36","","","","","","","","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\V4KXEEQJ\temoignages-2.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"CWNBGPE8","webpage","","","Communiqué de la Fédération Trans et Intersexes à l’adresse de l’Inter-LGBT","","","","","https://www.facebook.com/notes/chrysalide-asso/communiqu%C3%A9-de-la-f%C3%A9d%C3%A9ration-trans-et-intersexes-%C3%A0-ladresse-de-linter-lgbt/[card-number]/","","","2017-05-10 07:53:28","2017-05-10 07:53:28","2017-05-10 07:53:28","","","","","","","","","","","","","","","","","","","","","","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\XIE54KI5\[card-number].html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BFJ8FV8V","encyclopediaArticle","2017","","List of intersex people","Wikipedia","","","","https://en.wikipedia.org/w/index.php?title=List_of_intersex_people&oldid=775452116","Intersex people are born with sex characteristics, such as genitals, gonads and chromosome patterns that, according to the UN Office of the High Commissioner for Human Rights, ""do not fit the typical definitions for male or female bodies"". Intersex people have many different sex assignments and gender identities, and so there is no presumption that people on this list have any particular sex assigned at birth, nor any particular gender identity. This list consists of well-known intersex people. The individual listings note the subject's main occupation or source of notability.","2017-04-14","2017-05-14 14:42:45","2017-05-14 14:42:45","2017-05-14 14:42:45","","","","","","","","","","","","","","en","Creative Commons Attribution-ShareAlike License","","","","Wikipedia","","Page Version ID: 775452116","","C:\Users\sosof\AppData\Roaming\Zotero\Zotero\Profiles\4wnveodu.default\zotero\storage\PE9KFSBU\index.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
